铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2

 磁化铁氧体 × 25
 微处理器 × 3

制作其他物品
没有其他物品需要银河交易终端来制作。

电力
产生：0KP
消耗：5KP

相关信息
 在不同的地方，银河交易终端的交易内容也不同，例如在货船上的终端，可以买到二氢凝胶作为护卫舰燃料的来源，地面上的终端能买到的资源远远少于空间站的终端，而维吉恩匕首，科尔瓦克斯外壳，吉克遗物这种有“种族特色”的资源只能向空间站的船员购买。

大型精炼机是一种属于功能性设备的建筑配件。

游戏内描述
一个关键行星设备。这台精炼机可以将已收集物质加工成更强大和更先进的材料。

大型精炼机可以将三种不同物质组合成一种全新的材料，或者以更好的比率加工材料。 

大型精炼机必须安装在宜居基地上，但不需要其它能源。

生产配方
在得到大型精炼机的设计图后，即可使用下列物品来制作大型精炼机：

 有色金属 × 200
 硝酸钠 × 100
 微处理器 × 5

制作其他物品
没有其他物品需要大型精炼机来制作。

电力
产生：0KP
消耗：0KP

相关信息
 有待补充

木制半圆拱是一种属于木质建筑构件的建筑配件。

游戏内描述
建造基地时使用的木制半圆拱。

生产配方
在得到木制半圆拱的设计图后，即可使用下列物品来制作木制半圆拱：

 碳 × 20

制作其他物品
没有其他物品需要木制半圆拱来制作。

精炼
 木制半圆拱无法通过精炼获得。
 没有物品需要木制半圆拱来精炼。

充能
木制半圆拱无法用于技术充能。

相关信息
 有待补充

壁旗2是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到壁旗2的设计图后，即可使用下列物品来制作壁旗2：

 纯铁氧体 × 5
 碳 × 5

制作其他物品
没有其他物品需要壁旗2来制作。

精炼
 壁旗2无法通过精炼获得。
 没有物品需要壁旗2来精炼。

充能
壁旗2无法用于技术充能。

相关信息
 有待补充

武器架是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到武器架的设计图后，即可使用下列物品来制作武器架：

 纯铁氧体 × 5
 钴 × 5

制作其他物品
没有其他物品需要武器架来制作。

精炼
 武器架无法通过精炼获得。
 没有物品需要武器架来精炼。

充能
武器架无法用于技术充能。

相关信息
 有待补充

圆柱形房间框架是一种属于一般建筑构件的建筑配件。

游戏内描述
标准圆柱形房间的轻型工业替代品。

生产配方
在得到圆柱形房间框架的设计图后，即可使用下列物品来制作圆柱形房间框架：

 纯铁氧体 × 200

制作其他物品
没有其他物品需要圆柱形房间框架来制作。

精炼
 圆柱形房间框架无法通过精炼获得。
 没有物品需要圆柱形房间框架来精炼。

充能
圆柱形房间框架无法用于技术充能。

相关信息
 有待补充

金属门廊是一种属于金属建筑构件的建筑配件。

游戏内描述
建造基地时使用的金属门廊。

生产配方
在得到金属门廊的设计图后，即可使用下列物品来制作金属门廊：

 碳 × 20

制作其他物品
没有其他物品需要金属门廊来制作。

精炼
 金属门廊无法通过精炼获得。
 没有物品需要金属门廊来精炼。

充能
金属门廊无法用于技术充能。

相关信息
 有待补充

电线是一种属于一般建筑构件的建筑配件。

游戏内描述
高功率的电线。使用电线把发电机连接到你的基地。大多数技术，以及嵌有照明系统的结构，其运作都需要电源。

线路可以连接到各种开关，以实现选择性的电力流动。

生产配方
电线无法通过制作获取。

制作其他物品
没有其他物品需要电线来制作。

精炼
 电线无法通过精炼获得。
 没有物品需要电线来精炼。

充能
电线无法用于技术充能。

相关信息
 有待补充

金属半坡道是一种属于金属建筑构件的建筑配件。

游戏内描述
建造基地时使用的金属半坡道。

生产配方
在得到金属半坡道的设计图后，即可使用下列物品来制作金属半坡道：

 铁氧体粉末 × 25
 纯铁氧体 × 5

制作其他物品
没有其他物品需要金属半坡道来制作。

精炼
 金属半坡道无法通过精炼获得。
 没有物品需要金属半坡道来精炼。

充能
金属半坡道无法用于技术充能。

相关信息
 有待补充

椅子是一种属于一般建筑构件的建筑配件。

游戏内描述
舒适的椅子，为双足类种族而设计，臀部只会产生轻微麻木。

生产配方
在得到椅子的设计图后，即可使用下列物品来制作椅子：

 纯铁氧体 × 5
 星绸 × 1

制作其他物品
没有其他物品需要椅子来制作。

精炼
 椅子无法通过精炼获得。
 没有物品需要椅子来精炼。

充能
椅子无法用于技术充能。

相关信息
 有待补充

技术面板是一种属于一般建筑构件的建筑配件。

游戏内描述
非功能性技术面板，仅用于装饰。

生产配方
在得到技术面板的设计图后，即可使用下列物品来制作技术面板：

 浓缩碳 × 5
 钴 × 5

制作其他物品
没有其他物品需要技术面板来制作。

精炼
 技术面板无法通过精炼获得。
 没有物品需要技术面板来精炼。

充能
技术面板无法用于技术充能。

相关信息
 有待补充

混凝土门框是一种属于混凝土建筑构件的建筑配件。

游戏内描述
建造基地时使用的混凝土门框。

生产配方
在得到混凝土门框的设计图后，即可使用下列物品来制作混凝土门框：

 铁氧体粉末 × 40

制作其他物品
没有其他物品需要混凝土门框来制作。

精炼
 混凝土门框无法通过精炼获得。
 没有物品需要混凝土门框来精炼。

充能
混凝土门框无法用于技术充能。

相关信息
 有待补充

矮金属墙是一种属于金属建筑构件的建筑配件。

游戏内描述
建造基地时使用的矮金属墙。

生产配方
在得到矮金属墙的设计图后，即可使用下列物品来制作矮金属墙：

 碳 × 20

制作其他物品
没有其他物品需要矮金属墙来制作。

精炼
 矮金属墙无法通过精炼获得。
 没有物品需要矮金属墙来精炼。

充能
矮金属墙无法用于技术充能。

相关信息
 有待补充

存档点是一种属于功能性设备的建筑配件。

游戏内描述
可建造存储点，可用于管理你的游戏进程。

生产配方
在得到存档点的设计图后，即可使用下列物品来制作存档点：

 金属电镀 × 2
 二氢凝胶 × 1

制作其他物品
没有其他物品需要存档点来制作。

电力
产生：0KP
消耗：0KP

相关信息
可携带

游牧民泊湾是一种属于强化艇泊湾的建筑配件。

游戏内描述
游牧民轻型强化艇的地下安全停放设施。

生产配方
在得到游牧民泊湾的设计图后，即可使用下列物品来制作游牧民泊湾：

 金属电镀 × 5
 离子电池 × 4
 矿脂 × 100

制作其他物品
没有其他物品需要游牧民泊湾来制作。

精炼
 游牧民泊湾无法通过精炼获得。
 没有物品需要游牧民泊湾来精炼。

充能
游牧民泊湾无法用于技术充能。

相关信息
 有待补充

矩形屋地基支柱四件套是一种属于矩形屋构件的建筑配件。

游戏内描述
预先建造组合的一套四个柱子来支撑矩形屋。

生产配方
在得到矩形屋地基支柱四件套的设计图后，即可使用下列物品来制作矩形屋地基支柱四件套：

 纯铁氧体 × 80

制作其他物品
没有其他物品需要矩形屋地基支柱四件套来制作。

精炼
 矩形屋地基支柱四件套无法通过精炼获得。
 没有物品需要矩形屋地基支柱四件套来精炼。

充能
矩形屋地基支柱四件套无法用于技术充能。

相关信息
 有待补充

转角沙发是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到转角沙发的设计图后，即可使用下列物品来制作转角沙发：

 浓缩碳 × 10

制作其他物品
没有其他物品需要转角沙发来制作。

精炼
 转角沙发无法通过精炼获得。
 没有物品需要转角沙发来精炼。

充能
转角沙发无法用于技术充能。

相关信息
 有待补充

壁挂幕是一种属于一般建筑构件的建筑配件。

游戏内描述
装饰性可安装于墙壁的视屏。

生产配方
在得到壁挂幕的设计图后，即可使用下列物品来制作壁挂幕：

 浓缩碳 × 5
 钠 × 5

制作其他物品
没有其他物品需要壁挂幕来制作。

精炼
 壁挂幕无法通过精炼获得。
 没有物品需要壁挂幕来精炼。

充能
壁挂幕无法用于技术充能。

相关信息
 有待补充

小箱子是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到小箱子的设计图后，即可使用下列物品来制作小箱子：

 纯铁氧体 × 10

制作其他物品
没有其他物品需要小箱子来制作。

精炼
 小箱子无法通过精炼获得。
 没有物品需要小箱子来精炼。

充能
小箱子无法用于技术充能。

相关信息
 有待补充

小型混凝土板是一种属于混凝土建筑构件的建筑配件。

游戏内描述
建造基地时使用的小型混凝土板。

生产配方
在得到小型混凝土板的设计图后，即可使用下列物品来制作小型混凝土板：

 铁氧体粉末 × 20

制作其他物品
没有其他物品需要小型混凝土板来制作。

精炼
 小型混凝土板无法通过精炼获得。
 没有物品需要小型混凝土板来精炼。

充能
小型混凝土板无法用于技术充能。

相关信息
 有待补充

货船存储单位是一种属于一般建筑构件的建筑配件。

游戏内描述
混合高容量存储单位兼搁置模块，适用于星际货船。

与所有的标准生命维持配件兼容。

生产配方
在得到货船存储单位的设计图后，即可使用下列物品来制作货船存储单位：

 磁化铁氧体 × 50
 钠 × 20

制作其他物品
没有其他物品需要货船存储单位来制作。

精炼
 货船存储单位无法通过精炼获得。
 没有物品需要货船存储单位来精炼。

充能
货船存储单位无法用于技术充能。

相关信息
 有待补充

集合点是一种属于功能性设备的建筑配件。

游戏内描述
可建造设备，能够召集任意位置的飞船。

生产配方
在得到集合点的设计图后，即可使用下列物品来制作集合点：

 纯铁氧体 × 10

制作其他物品
没有其他物品需要集合点来制作。

精炼
 集合点无法通过精炼获得。
 没有物品需要集合点来精炼。

充能
集合点无法用于技术充能。

相关信息
 有待补充

基地传送模块是一种属于功能性设备的建筑配件。

游戏内描述
一台个人传送设备，允许使用者在其构建的基地之间以及连接其网络的任何空间站终端之间快速移动。

敦促使用者在插入其负担不起的任何内容之前验证网络完整性。

生产配方
在得到基地传送模块的设计图后，即可使用下列物品来制作基地传送模块：

 金属电镀 × 4
 碳纳米管 × 2
 钠 × 40

制作其他物品
没有其他物品需要基地传送模块来制作。

电力
产生：0KP
消耗：20KP

相关信息
 强烈建议每个基地都该有一个，除此之外，即使通过银河核心切换了宇宙，依旧可以通过空间站里的基地界标返回上一个宇宙。

室内楼梯是一种属于矩形屋构件的建筑配件。

游戏内描述
作为矩形结构内部通道的一系列楼梯。

生产配方
在得到室内楼梯的设计图后，即可使用下列物品来制作室内楼梯：

 纯铁氧体 × 50
 碳 × 30

制作其他物品
没有其他物品需要室内楼梯来制作。

精炼
 室内楼梯无法通过精炼获得。
 没有物品需要室内楼梯来精炼。

充能
室内楼梯无法用于技术充能。

相关信息
 有待补充

自主采矿机是一种属于功能性设备的建筑配件。

游戏内描述
自动收获矿物资源。一旦激活，自主开采收割机将在无需监管下提取矿物，在资源点开采枯竭前提供定期产量。

生产配方
在得到自主采矿机的设计图后，即可使用下列物品来制作自主采矿机：

 铀 × 100
 金属电镀 × 2
 高级离子电池 × 1

制作其他物品
没有其他物品需要自主采矿机来制作。

精炼
 自主采矿机无法通过精炼获得。
 没有物品需要自主采矿机来精炼。

充能
自主采矿机无法用于技术充能。

相关信息
 有待补充

全息门是一种属于一般建筑构件的建筑配件。

游戏内描述
优雅的全息门，可让使用者快速通往任何建筑，并可调节室内温度和毒性。

生产配方
在得到全息门的设计图后，即可使用下列物品来制作全息门：

 金 × 50
 纯铁氧体 × 40
 硅酸盐粉末 × 40

制作其他物品
没有其他物品需要全息门来制作。

精炼
 全息门无法通过精炼获得。
 没有物品需要全息门来精炼。

充能
全息门无法用于技术充能。

相关信息
 有待补充

旗帜1是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到旗帜1的设计图后，即可使用下列物品来制作旗帜1：

 纯铁氧体 × 5
 碳 × 5

制作其他物品
没有其他物品需要旗帜1来制作。

精炼
 旗帜1无法通过精炼获得。
 没有物品需要旗帜1来精炼。

充能
旗帜1无法用于技术充能。

相关信息
 有待补充

果树是一种属于一般建筑构件的建筑配件。

游戏内描述
大型装饰性果树。

果实的形态、毒性和状态会因当地气候和授粉者的条件而异。

生产配方
在得到果树的设计图后，即可使用下列物品来制作果树：

 碳 × 80

制作其他物品
没有其他物品需要果树来制作。

精炼
 果树无法通过精炼获得。
 没有物品需要果树来精炼。

充能
果树无法用于技术充能。

相关信息
 有待补充

气体提取器是一种属于一般建筑构件的建筑配件。

游戏内描述
一种自动气体收集器。使用安装了调查设备的分析面甲确定一个地点。气体提取率和产出的气体因地点而异。
运作需要能量。使用供应管道连接至补给仓库，以便从更方便的地点进行收集。

生产配方
在得到气体提取器的设计图后，即可使用下列物品来制作气体提取器：

 金属电镀 × 5
 有色金属 × 100

制作其他物品
没有其他物品需要气体提取器来制作。

精炼
 气体提取器无法通过精炼获得。
 没有物品需要气体提取器来精炼。

充能
气体提取器无法用于技术充能。

相关信息
 有待补充

外观修改器是一种属于功能性设备的建筑配件。

游戏内描述
可构建的模块，允许使用者调整个人外观设置。

模块应用先进的全息技术以重新调整使用者周围的光线，允许使用者采用任何想要的外观。在使用前，必须将可视数据正确地格式化。

生产配方
在得到外观修改器的设计图后，即可使用下列物品来制作外观修改器：

 铁氧体粉末 × 10

制作其他物品
没有其他物品需要外观修改器来制作。

电力
产生：0KP
消耗：0KP

相关信息
 有待补充

氧气收集器是一种属于功能性设备的建筑配件。

游戏内描述
一个大气自动提取器，可以用来收集和净化空气中的氧气。使用者必须监控燃料水平确保持续运行。

产生的气体经压缩和处理后用于所有标准的维生系统。

生产配方
在得到氧气收集器的设计图后，即可使用下列物品来制作氧气收集器：

 金属电镀 × 5
 氧气胶囊 × 5
 二氢凝胶 × 3

制作其他物品
没有其他物品需要氧气收集器来制作。

精炼
 氧气收集器无法通过精炼获得。
 没有物品需要氧气收集器来精炼。

充能
氧气收集器无法用于技术充能。

相关信息
 有待补充

混凝土圆拱是一种属于混凝土建筑构件的建筑配件。

游戏内描述
建造基地时使用的水泥圆拱。

生产配方
在得到混凝土圆拱的设计图后，即可使用下列物品来制作混凝土圆拱：

 铁氧体粉末 × 40

制作其他物品
没有其他物品需要混凝土圆拱来制作。

精炼
 混凝土圆拱无法通过精炼获得。
 没有物品需要混凝土圆拱来精炼。

充能
混凝土圆拱无法用于技术充能。

相关信息
 有待补充

矩形屋框架是一种属于矩形屋构件的建筑配件。

游戏内描述
轻型矩形支撑结构，能够被堆叠或连接从而形成广阔的工业结构。

生产配方
在得到矩形屋框架的设计图后，即可使用下列物品来制作矩形屋框架：

 纯铁氧体 × 80

制作其他物品
没有其他物品需要矩形屋框架来制作。

精炼
 矩形屋框架无法通过精炼获得。
 没有物品需要矩形屋框架来精炼。

充能
矩形屋框架无法用于技术充能。

相关信息
 有待补充

金属框玻璃板是一种属于金属建筑构件的建筑配件。

游戏内描述
带金属框的玻璃地/天花板

生产配方
在得到金属框玻璃板的设计图后，即可使用下列物品来制作金属框玻璃板：

 铁氧体粉末 × 20

制作其他物品
没有其他物品需要金属框玻璃板来制作。

精炼
 金属框玻璃板无法通过精炼获得。
 没有物品需要金属框玻璃板来精炼。

充能
金属框玻璃板无法用于技术充能。

相关信息
 有待补充

烛台花是一种属于一般建筑构件的建筑配件。

游戏内描述
一种具有发光球形花的醒目植物。此驯养品种已经适应了地上和水下的生长环境，能够从任何来源吸收和处理氧气。

生产配方
在得到烛台花的设计图后，即可使用下列物品来制作烛台花：

 磷酸细胞 × 80

制作其他物品
没有其他物品需要烛台花来制作。

精炼
 烛台花无法通过精炼获得。
 没有物品需要烛台花来精炼。

充能
烛台花无法用于技术充能。

相关信息
 有待补充

铺砌是一种属于一般建筑构件的建筑配件。

游戏内描述
耐磨合成物铺砌成建筑的走道及铺筑路面。

生产配方
在得到铺砌的设计图后，即可使用下列物品来制作铺砌：

 纯铁氧体 × 5

制作其他物品
没有其他物品需要铺砌来制作。

精炼
 铺砌无法通过精炼获得。
 没有物品需要铺砌来精炼。

充能
铺砌无法用于技术充能。

相关信息
 有待补充

床是一种属于一般建筑构件的建筑配件。

游戏内描述
宽绰的单人床，为双足类种族而设计，将四肢悬空的极端情形降至最少。

生产配方
在得到床的设计图后，即可使用下列物品来制作床：

 浓缩碳 × 10

制作其他物品
没有其他物品需要床来制作。

精炼
 床无法通过精炼获得。
 没有物品需要床来精炼。

充能
床无法用于技术充能。

相关信息
 有待补充

更衣柜是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到更衣柜的设计图后，即可使用下列物品来制作更衣柜：

 纯铁氧体 × 10

制作其他物品
没有其他物品需要更衣柜来制作。

精炼
 更衣柜无法通过精炼获得。
 没有物品需要更衣柜来精炼。

充能
更衣柜无法用于技术充能。

相关信息
 有待补充

补给仓库是一种属于一般建筑构件的建筑配件。

游戏内描述
将矿物提取器和气体提取器用供应管道连接到补给仓库（又称贮仓）后，即可大量保存提取器采集来的资源，一片区域内的总贮存量为所有的补给仓库（单体容量为1000）和所有的提取机器容量（单体容量为250）之和，可以放置于远离提取地点的场所，两个距离很近的仓库之间不需要使用管道连接，也可以扩大库存，视玩家摆放情况而定。

生产配方
在得到补给仓库的设计图后，即可使用下列物品来制作补给仓库：

 金属电镀 × 10

制作其他物品
没有其他物品需要补给仓库来制作。

精炼
 补给仓库无法通过精炼获得。
 没有物品需要补给仓库来精炼。

充能
补给仓库无法用于技术充能。

相关信息
 有待补充

金属屋顶檐角是一种属于金属建筑构件的建筑配件。

游戏内描述
建造基地时使用的金属屋顶檐角。

生产配方
在得到金属屋顶檐角的设计图后，即可使用下列物品来制作金属屋顶檐角：

 碳 × 20
 铁氧体粉末 × 10

制作其他物品
没有其他物品需要金属屋顶檐角来制作。

精炼
 金属屋顶檐角无法通过精炼获得。
 没有物品需要金属屋顶檐角来精炼。

充能
金属屋顶檐角无法用于技术充能。

相关信息
 有待补充

矮混凝土墙是一种属于混凝土建筑构件的建筑配件。

游戏内描述
建造基地时使用的矮混凝土墙。

生产配方
在得到矮混凝土墙的设计图后，即可使用下列物品来制作矮混凝土墙：

 铁氧体粉末 × 20

制作其他物品
没有其他物品需要矮混凝土墙来制作。

精炼
 矮混凝土墙无法通过精炼获得。
 没有物品需要矮混凝土墙来精炼。

充能
矮混凝土墙无法用于技术充能。

相关信息
 有待补充

建筑研究单位是一种属于功能性设备的建筑配件。

游戏内描述
便携式设计图研究设备。

该可在野外部署的研究模块允许使用者将旧的或损坏的技术模块转化成高级建造设计图。

生产配方
在得到建筑研究单位的设计图后，即可使用下列物品来制作建筑研究单位：

 磁化铁氧体 × 20
 碳纳米管 × 1

制作其他物品
没有其他物品需要建筑研究单位来制作。

精炼
 建筑研究单位无法通过精炼获得。
 没有物品需要建筑研究单位来精炼。

充能
建筑研究单位无法用于技术充能。

相关信息
 有待补充

服务器是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到服务器的设计图后，即可使用下列物品来制作服务器：

 纯铁氧体 × 10
 钠 × 5

制作其他物品
没有其他物品需要服务器来制作。

精炼
 服务器无法通过精炼获得。
 没有物品需要服务器来精炼。

充能
服务器无法用于技术充能。

相关信息
 有待补充

存档信标是一种属于功能性设备的建筑配件。

游戏内描述
一旦激活，信标便可提供永久性航行路径点，使特殊地点间的往返更为便捷。

可供使用者随时保存进度。

生产配方
在得到存档信标的设计图后，即可使用下列物品来制作存档信标：

 金属电镀 × 2
 硝酸钠 × 15

制作其他物品
没有其他物品需要存档信标来制作。

电力
产生：0KP
消耗：0KP

相关信息
 可携带

异象贴花是一种属于一般建筑构件的建筑配件。

游戏内描述
专属的可放置贴花，可以为你的基地增添风格和美观。

此贴花上画有一个旅行者异象。

生产配方
在得到异象贴花的设计图后，即可使用下列物品来制作异象贴花：

 碳 × 20

制作其他物品
没有其他物品需要异象贴花来制作。

精炼
 异象贴花无法通过精炼获得。
 没有物品需要异象贴花来精炼。

充能
异象贴花无法用于技术充能。

相关信息
 有待补充

平板是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到平板的设计图后，即可使用下列物品来制作平板：

 铁氧体粉末 × 10
 钠 × 10

制作其他物品
没有其他物品需要平板来制作。

精炼
 平板无法通过精炼获得。
 没有物品需要平板来精炼。

充能
平板无法用于技术充能。

相关信息
 有待补充

架子面板是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到架子面板的设计图后，即可使用下列物品来制作架子面板：

 纯铁氧体 × 10

制作其他物品
没有其他物品需要架子面板来制作。

精炼
 架子面板无法通过精炼获得。
 没有物品需要架子面板来精炼。

充能
架子面板无法用于技术充能。

相关信息
 有待补充

保罗贴花是一种属于一般建筑构件的建筑配件。

游戏内描述
专属的可放置贴花，为你的基地增添风格和美观。

此贴花上画有吉克专家保罗。

生产配方
在得到保罗贴花的设计图后，即可使用下列物品来制作保罗贴花：

 碳 × 20

制作其他物品
没有其他物品需要保罗贴花来制作。

精炼
 保罗贴花无法通过精炼获得。
 没有物品需要保罗贴花来精炼。

充能
保罗贴花无法用于技术充能。

相关信息
 有待补充

垂直玻璃隧道是一种属于一般建筑构件的建筑配件。

游戏内描述
用于深海建造的加压强化的玻璃隧道。

先进的纳米矿物涂层可确保深海区域的高性能，且不影响可视性。

生产配方
在得到垂直玻璃隧道的设计图后，即可使用下列物品来制作垂直玻璃隧道：

 玻璃 × 1
 硫化晶体 × 2
 铁氧体粉末 × 25

制作其他物品
没有其他物品需要垂直玻璃隧道来制作。

精炼
 垂直玻璃隧道无法通过精炼获得。
 没有物品需要垂直玻璃隧道来精炼。

充能
垂直玻璃隧道无法用于技术充能。

相关信息
 有待补充

大型墙体是一种属于一般建筑构件的建筑配件。

游戏内描述
强化的墙体模块，广泛应用于星系的基础建筑中。

符合通用建筑标准2.3b，确保与其他预制结构的最大兼容性。通过网格快照可迅速组合自定义藏身处布局。

生产配方
在得到大型墙体的设计图后，即可使用下列物品来制作大型墙体：

 铁氧体粉末 × 40

制作其他物品
没有其他物品需要大型墙体来制作。

精炼
 大型墙体无法通过精炼获得。
 没有物品需要大型墙体来精炼。

充能
大型墙体无法用于技术充能。

相关信息
 有待补充

墙是一种属于一般建筑构件的建筑配件。

游戏内描述
基础结构性可建造物品。

生产配方
在得到墙的设计图后，即可使用下列物品来制作墙：

 铁氧体粉末 × 20

制作其他物品
没有其他物品需要墙来制作。

精炼
 墙无法通过精炼获得。
 没有物品需要墙来精炼。

充能
墙无法用于技术充能。

相关信息
 有待补充

生物圆屋顶是一种属于一般建筑构件的建筑配件。

游戏内描述
一间引人注目的圆顶屋，非常适合培育植物。

如果玩家在地面基地种植植物，强烈建议使用生物圆屋顶，圆顶可以一键收获16株植物，大大减少了玩家的按键次数。

生产配方
在得到生物圆屋顶的设计图后，即可使用下列物品来制作生物圆屋顶：

 磁化铁氧体 × 25
 玻璃 × 5

制作其他物品
没有其他物品需要生物圆屋顶来制作。

精炼
 生物圆屋顶无法通过精炼获得。
 没有物品需要生物圆屋顶来精炼。

充能
生物圆屋顶无法用于技术充能。

相关信息
 很多人认为由于门或者走廊等的存在，生物圆屋顶只能种植10或13株作物，实际操作中可以先种植13株，然后在种植过作物的地方放置第二个门（不会挤掉作物），从第二个门出去后删除原来的门，这样原来的门的三个空位就可以留出来种作物，以种满16株。
 也有人认为当圆屋顶放在其他结构（例如圆柱形房间）或者地基上时会失去种植作物的功能，这也是不对的。

植物隔离是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到植物隔离的设计图后，即可使用下列物品来制作植物隔离：

 碳 × 15

制作其他物品
没有其他物品需要植物隔离来制作。

精炼
 植物隔离无法通过精炼获得。
 没有物品需要植物隔离来精炼。

充能
植物隔离无法用于技术充能。

相关信息
 有待补充

大型货船房间是一种属于货船构件的建筑配件。

游戏内描述
这种扩展模块允许在大型星际飞船内快速建造居住空间。

制成的建筑单位配备了压力舱壁和所有必要的配件点。

生产配方
在得到大型货船房间的设计图后，即可使用下列物品来制作大型货船房间：

 银 × 120
 氚 × 20

制作其他物品
没有其他物品需要大型货船房间来制作。

精炼
 大型货船房间无法通过精炼获得。
 没有物品需要大型货船房间来精炼。

充能
大型货船房间无法用于技术充能。

相关信息
 有待补充

吊柜是一种属于一般建筑构件的建筑配件。

游戏内描述
固定在墙上的假储藏柜，仅用于装饰。

生产配方
在得到吊柜的设计图后，即可使用下列物品来制作吊柜：

 纯铁氧体 × 10
 钴 × 5

制作其他物品
没有其他物品需要吊柜来制作。

精炼
 吊柜无法通过精炼获得。
 没有物品需要吊柜来精炼。

充能
吊柜无法用于技术充能。

相关信息
 有待补充

带混凝土框的玻璃板是一种属于混凝土建筑构件的建筑配件。

游戏内描述
带混凝土框的玻璃地/天花板

生产配方
在得到带混凝土框的玻璃板的设计图后，即可使用下列物品来制作带混凝土框的玻璃板：

 铁氧体粉末 × 20

制作其他物品
没有其他物品需要带混凝土框的玻璃板来制作。

精炼
 带混凝土框的玻璃板无法通过精炼获得。
 没有物品需要带混凝土框的玻璃板来精炼。

充能
带混凝土框的玻璃板无法用于技术充能。

相关信息
 有待补充

大型金属电动门是一种属于木质建筑构件的建筑配件。

游戏内描述
一种双倍宽度的电动门。可连接到电网，使用各种开关进行操作。

由<TITLE>高强度金属合金<>制成。

生产配方
在得到大型金属电动门的设计图后，即可使用下列物品来制作大型金属电动门：

 碳 × 40

制作其他物品
没有其他物品需要大型金属电动门来制作。

精炼
 大型金属电动门无法通过精炼获得。
 没有物品需要大型金属电动门来精炼。

充能
大型金属电动门无法用于技术充能。

相关信息
 有待补充

大型混凝土电动门是一种属于木质建筑构件的建筑配件。

游戏内描述
一种双倍宽度的电动门。可连接到电网，使用各种开关进行操作。

由<TITLE>强化混凝土板<>制成。

生产配方
在得到大型混凝土电动门的设计图后，即可使用下列物品来制作大型混凝土电动门：

 碳 × 40

制作其他物品
没有其他物品需要大型混凝土电动门来制作。

精炼
 大型混凝土电动门无法通过精炼获得。
 没有物品需要大型混凝土电动门来精炼。

充能
大型混凝土电动门无法用于技术充能。

相关信息
 有待补充

卷曲珊瑚是一种属于一般建筑构件的建筑配件。

游戏内描述
一种精巧的海洋无脊椎动物，适宜于盆栽培育。独特的环状结构让它拥有了迷人而古怪的外观。

生产配方
在得到卷曲珊瑚的设计图后，即可使用下列物品来制作卷曲珊瑚：

 磷酸细胞 × 80

制作其他物品
没有其他物品需要卷曲珊瑚来制作。

精炼
 卷曲珊瑚无法通过精炼获得。
 没有物品需要卷曲珊瑚来精炼。

充能
卷曲珊瑚无法用于技术充能。

相关信息
 有待补充

木屋顶是一种属于木质建筑构件的建筑配件。

游戏内描述
强化支撑的基本顶部平台。

生产配方
在得到木屋顶的设计图后，即可使用下列物品来制作木屋顶：

 碳 × 20
 铁氧体粉末 × 10

制作其他物品
没有其他物品需要木屋顶来制作。

精炼
 木屋顶无法通过精炼获得。
 没有物品需要木屋顶来精炼。

充能
木屋顶无法用于技术充能。

相关信息
 有待补充

混凝土电动门是一种属于木质建筑构件的建筑配件。

游戏内描述
一种电动门。可连接到电网，使用各种开关进行操作。

由<TITLE>强化混凝土板<>制成。

生产配方
